timestamp,temp[F],mBar,moisture,irrigate
20170608 02:17:45,63,1013,638,0
20170608 03:18:45,62,980,634,0
20170608 04:19:45,61,990,629,0
20170608 05:20:45,60,1012,571,0
20170608 06:21:45,60,1012,566,0
20170608 07:22:45,63,1014,561,0
20170608 08:23:45,66,1015,536,0
20170608 09:24:45,69,1020,511,0
20170608 10:25:45,72,1030,486,0
20170608 11:26:48,75,1024,461,0
20170608 12:27:48,78,1010,436,0
20170608 13:28:48,81,960,411,0
20170608 14:29:48,81,980,386,0
20170608 15:30:48,81,1013,361,0
20170608 16:31:48,77,980,336,0
20170608 17:32:48,73,1012,311,0
20170608 18:33:48,69,1012,286,0
20170608 19:34:48,65,1014,261,0
20170608 20:35:48,61,1015,236,0
20170608 21:36:48,57,1020,211,1
20170608 22:37:48,53,1030,1001,0
20170608 20:38:48,50,1024,996,0
20170608 23:39:48,50,1010,991,0
20170609 01:16:45,49,960,966,0
20170609 02:17:45,49,980,946,0
20170609 03:18:45,52,1012,942,0
20170609 04:19:45,55,1012,937,0
20170609 05:20:45,58,1012,879,0
20170609 06:21:45,61,1012,874,0
20170609 07:22:45,64,1014,869,0
20170609 08:23:45,64,1015,844,0
20170609 09:24:45,64,1020,819,0
20170609 10:25:45,67,1030,794,0
20170609 11:26:48,69,1024,769,0
20170609 12:27:48,71,1010,744,0
20170609 13:28:48,73,960,719,0
20170609 14:29:48,75,980,694,0
20170609 15:30:48,77,1012,669,0
20170609 16:31:48,79,1013,644,0
20170609 17:32:48,75,1012,619,0
20170609 18:33:48,75,1013,594,0
20170609 19:34:48,74,980,569,0
20170609 20:35:48,73,990,544,0
20170609 21:36:48,72,1012,519,0
20170609 22:37:48,71,1012,461,0
20170609 20:38:48,70,1014,456,0
20170609 23:39:48,69,1015,451,0
20170610 01:16:45,68,1020,426,0
20170610 02:17:45,67,1030,422,0
20170610 03:18:45,66,1024,417,1
20170610 04:19:45,65,1010,1001,0
20170610 05:20:45,68,990,996,0
20170610 06:21:45,71,1012,991,0
20170610 07:22:45,74,1012,966,0
20170610 08:23:45,77,1014,941,0
20170610 09:24:45,77,1015,916,0
20170610 10:25:45,77,1020,891,0
20170610 11:26:48,80,1030,866,0
20170610 12:27:48,82,1024,841,0
20170610 13:28:48,84,1010,816,0
20170610 14:29:48,86,960,791,0
20170610 15:30:48,85,980,766,0
20170610 16:31:48,84,1013,741,0
20170610 17:32:48,83,1013,716,0
20170610 18:33:48,82,1013,691,0
20170610 19:34:48,81,1013,666,0
20170610 20:35:48,80,1013,641,0
20170610 21:36:48,79,1012,583,0
20170610 22:37:48,78,1012,578,0
20170610 20:38:48,77,1014,573,0
20170610 23:39:48,74,1015,548,0
201706011 01:16:45,71,1020,19,0
201706011 02:17:45,68,1030,15,0
201706011 03:18:45,65,1024,10,1
201706011 04:19:45,62,1010,1001,0
201706011 05:20:45,61,960,996,0
201706011 06:21:45,62,980,991,0
201706011 07:22:45,65,990,966,0
201706011 08:23:45,68,1012,941,0
201706011 09:24:45,71,1012,916,0
201706011 10:25:45,74,1014,891,0
201706011 11:26:48,77,1015,866,0
201706011 12:27:48,80,1020,841,0
201706011 13:28:48,83,1030,816,0
201706011 14:29:48,86,1024,791,0
201706011 15:30:48,89,1010,766,0
201706011 16:31:48,92,980,741,0
201706011 17:32:48,89,990,716,0
201706011 18:33:48,84,1012,691,0
201706011 19:34:48,79,1012,666,0
201706011 20:35:48,74,1014,641,0
201706011 21:36:48,69,1015,583,0
201706011 22:37:48,64,1020,578,0
201706011 20:38:48,63,1030,573,0
201706011 23:39:48,62,1024,548,0
